curl -X POST "http://127.0.0.1:8000/predict" \
  -H "Content-Type: application/json" \
  -d '{
    "Prefecture": "Tokyo",
    "Year": 2019,
    "ConstructionYear": 2005,
    "Quarter": 2,
    "Migration": 5000,
    "Distance_to_designated_city": 2.5,
    "Population": 150000,
    "Area": 120,
    "Frontage": 8,
    "TotalFloorArea": 95,
    "BuildingCoverageRatio": 60,
    "FloorAreaRatio": 200,
    "AverageTimeToStation": 12,
    "longitude": 139.75,
    "latitude": 35.68,
    "is_condomonium_like": true,
    "MunicipalityCategory": 4,
    "Region_Chubu": false,
    "FloorAreaGreaterFLag": false,
    "BeforeWarFlag": false,
    "frontage_greater_than_50": false,
    "AreaGreaterFlag": false,
    "Region_Chugoku": false,
    "Region_Hokkaido": false,
    "Region_Kansai": false,
    "Region_Kanto": true,
    "Region_Kyushu": false,
    "Region_Shikoku": false,
    "Region_Tohoku": false,
    "Close_to_Tokyo": true,
    "Close_to_greater_Tokyo_area": false,
    "Close_to_designated_city_flag": true
  }'
